category,size,markdown_percentage,current_price
Outerwear,XL,0.0,196.01
Tops,L,0.0,119.64
Accessories,,0.0,33.8
Shoes,XL,0.0,75.36
Tops,XL,0.0,105.02
Accessories,,35.4,22.63
Bottoms,S,54.5,24.49
Dresses,XL,22.1,71.32
Outerwear,XL,12.8,198.58
Outerwear,XXL,10.9,221.33
Tops,L,0.0,116.84
Shoes,S,0.0,146.98
Bottoms,S,0.0,37.51
Dresses,XS,0.0,48.15
Tops,M,0.0,79.66
Accessories,,0.0,67.57
Shoes,S,0.0,123.53
Tops,L,0.0,102.35
Outerwear,M,58.5,57.25
Outerwear,XXL,0.0,142.59
Bottoms,L,21.8,26.06
Accessories,,0.0,62.3
Accessories,,0.0,38.48
Dresses,XL,0.0,91.36
Tops,XS,29.1,57.05
Bottoms,M,34.0,26.99
Bottoms,L,36.0,30.11
Bottoms,M,0.0,53.37
Dresses,L,0.0,114.35
Shoes,XL,0.0,77.63
Shoes,S,0.0,71.29
Tops,L,24.4,28.3
Shoes,XL,0.0,143.78
Tops,XL,0.0,88.23
Accessories,,0.0,58.57
Tops,XXL,5.7,112.88
Bottoms,XXL,47.8,50.67
Dresses,L,0.0,110.09
Shoes,XS,14.2,170.24
Bottoms,,0.0,101.72
Tops,S,0.0,117.86
Tops,M,0.0,78.86
Outerwear,XS,51.4,105.05
Shoes,XL,0.0,129.85
Tops,XXL,0.0,111.3
Dresses,XL,0.0,73.65
Shoes,L,30.3,102.55
Accessories,,53.9,20.56
Bottoms,XL,0.0,101.8
Accessories,,55.9,7.29
Bottoms,M,0.0,50.91
Outerwear,S,0.0,222.26
Shoes,S,57.1,44.68
Outerwear,S,0.0,166.76
Accessories,,50.9,21.67
Outerwear,S,15.2,102.85
Tops,S,0.0,73.71
Bottoms,XL,26.3,61.96
Tops,XS,0.0,28.59
Shoes,XXL,2.6,162.16
Shoes,M,6.6,136.32
Outerwear,M,0.0,218.42
Accessories,,1.1,45.66
Shoes,,18.0,87.07
Tops,XS,2.4,91.09
Bottoms,XS,21.7,67.76
Accessories,,0.0,55.57
Tops,XL,0.0,76.5
Dresses,XS,9.5,124.16
Tops,XL,19.8,39.23
Shoes,XL,0.0,69.82
Outerwear,XXL,7.4,184.64
Outerwear,M,55.2,99.5
Tops,XS,0.0,112.86
Dresses,XS,0.0,100.96
Outerwear,XL,48.0,126.65
Dresses,XXL,0.0,153.32
Accessories,,22.5,33.29
Tops,S,0.0,30.79
Accessories,,0.0,59.85
Tops,S,19.1,63.23
Tops,M,19.1,91.55
Dresses,S,0.0,174.13
Shoes,XS,0.0,191.96
Outerwear,XL,22.6,172.25
Bottoms,XS,11.9,33.35
Outerwear,M,0.0,241.09
Dresses,S,0.0,136.97
Shoes,M,55.3,50.86
Bottoms,XXL,40.0,55.94
Shoes,S,6.4,99.44
Accessories,,0.0,30.95
Shoes,S,49.5,38.84
Bottoms,XS,0.0,80.64
Bottoms,XS,52.4,15.45
Accessories,,0.0,54.79
Bottoms,M,56.4,31.02
Bottoms,XXL,0.0,57.85
Bottoms,XS,3.0,32.37
Tops,L,0.0,91.83
Bottoms,L,19.5,48.4
Dresses,S,0.0,163.5
Dresses,S,0.0,126.37
Bottoms,L,58.2,20.9
Shoes,S,0.0,84.31
Bottoms,XL,0.0,100.98
Bottoms,M,0.0,38.02
Bottoms,XL,0.0,63.85
Shoes,XS,0.0,183.15
Dresses,S,59.5,36.86
Outerwear,L,0.0,92.83
Accessories,,0.0,34.45
Dresses,S,50.0,64.08
Tops,XXL,33.8,65.95
Bottoms,S,25.5,65.11
Tops,XXL,0.0,49.67
Accessories,,0.0,72.04
Dresses,M,0.0,133.82
Bottoms,S,0.0,62.93
Outerwear,L,0.0,248.58
Shoes,XXL,0.0,61.08
Bottoms,S,0.0,109.12
Outerwear,XXL,45.9,44.85
Shoes,XS,10.9,101.16
Accessories,,51.5,18.86
Dresses,XXL,45.9,28.68
Shoes,XXL,0.0,81.64
Shoes,XXL,21.5,98.31
Outerwear,XS,0.0,98.61
Shoes,XS,0.0,77.54
Dresses,XL,0.0,79.13
Bottoms,S,0.0,96.11
Tops,XL,0.0,116.61
Accessories,,27.0,42.19
Tops,S,0.0,110.78
Tops,L,0.0,112.63
Tops,XS,0.0,89.36
Outerwear,M,0.0,127.99
Bottoms,XXL,58.8,22.61
Shoes,L,0.0,154.13
Dresses,XS,0.0,131.5
Outerwear,M,0.0,133.26
Shoes,XL,0.0,173.91
Tops,L,0.0,102.99
Outerwear,L,45.3,48.02
Tops,,15.8,77.3
Tops,L,25.4,80.06
Bottoms,XXL,57.3,28.9
Tops,M,46.0,36.78
Shoes,L,0.0,94.29
Tops,XL,0.0,94.97
Shoes,M,11.4,58.36
Dresses,XXL,29.4,109.47
Outerwear,L,0.0,172.59
Dresses,M,0.0,68.72
Tops,XL,0.0,28.78
Outerwear,XXL,28.3,79.1
Shoes,XXL,0.0,194.24
Shoes,XS,0.0,175.91
Bottoms,XXL,0.0,79.34
Bottoms,M,0.0,111.88
Accessories,,40.6,25.45
Bottoms,XXL,1.1,25.99
Accessories,,0.0,23.11
Shoes,M,0.0,168.36
Shoes,XL,0.0,99.26
Accessories,,0.0,53.66
Accessories,,18.0,57.16
Dresses,XXL,21.4,47.4
Shoes,XXL,0.0,113.58
